Version 4.1
SHEET 1 1784 1488
SYMATTR Value 0.1
SYMBOL res 848 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL schottky 176 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMBOL schottky 176 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMBOL cap 432 480 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 432 944 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL voltage -128 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -875 44 Left 2
SYMATTR Value PWL file=C:\Users\bhanu\OneDrive\Documents\pwm_waveform_120P_2.txt
SYMATTR InstName V8
SYMBOL Digital\\inv 32 192 R0
WINDOW 3 -267 275 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A4
SYMBOL Digital\\inv 32 704 R0
WINDOW 3 -267 280 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A5
SYMBOL res 960 176 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 960 624 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 960 1072 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL cap 832 -32 R0
SYMATTR InstName C5
SYMATTR Value 10µF
SYMBOL res 0 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 0 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 16 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL voltage -128 704 R0
WINDOW 3 -845 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=C:\Users\bhanu\OneDrive\Documents\pwm_waveform_2.txt
SYMATTR InstName V2
SYMBOL Digital\\inv 48 1168 R0
SYMATTR InstName A1
TEXT -488 1376 Left 2 !.tran 0 1 0 10m startup
TEXT -488 1408 Left 2 ;.op
TEXT -544 1456 Left 2 !.measure Iavg_D1 AVG I(R1) FROM 0 TO 0.5
